AARS	ACLY	1	1	1	1
ABCC5	DHRS7	1	1	1	1
ABCC5	KEAP1	1	1	1	1
ABCC5	SMC1A	1	1	1	1
ABCF1	PCBD1	1	1	1	1
ABCF1	WRB	1	1	1	1
ABL1	CERK	1	1	1	1
ABL1	CSRP1	1	1	1	1
ABL1	YTHDF1	1	1	1	1
ACAA1	CRKL	1	1	1	1
ACAA1	DDX42	1	1	1	1
ACAA1	GADD45A	1	1	1	1
ACAA1	MLLT11	1	1	1	1
ACAA1	MYCBP2	1	1	1	1
ACAA1	NT5DC2	1	1	1	1
ACAA1	NUP133	1	1	1	1
ACAA1	PAK4	1	1	1	1
ACAA1	PPP2R5A	1	1	1	1
ACAA1	PRKACA	1	1	1	1
ACAA1	PRKCD	1	1	1	1
ACAA1	RNH1	1	1	1	1
ACAA1	TMED10	1	1	1	1
ACAA1	TRAPPC3	1	1	1	1
ACAA1	UGDH	1	1	1	1
ACD	ADO	1	1	1	1
ACD	C2CD2	1	1	1	1
ACD	CTNND1	1	1	1	1
ACD	DUSP22	1	1	1	1
ACD	FAM20B	1	1	1	1
ACD	KIAA1279	1	1	1	1
ACD	KTN1	1	1	1	1
ACD	LIG1	1	1	1	1
ACD	PPARG	1	1	1	1
ACD	RPL39L	1	1	1	1
ACD	TIMM22	1	1	1	1
ACD	TRIB3	1	1	1	1
ACD	UBE3B	1	1	1	1
ACD	ZMIZ1	1	1	1	1
ACLY	ANO10	1	1	1	1
ACLY	ZNF395	1	1	1	1
ACOT9	FAM63A	1	1	1	1
ACOT9	SOX4	1	1	1	1
ADAT1	BUB1B	1	1	1	1
ADAT1	CAPN1	1	1	1	1
ADAT1	CCDC86	1	1	1	1
ADAT1	CDK19	1	1	1	1
ADAT1	DCUN1D4	1	1	1	1
ADAT1	DENND2D	1	1	1	1
ADAT1	GNPDA1	1	1	1	1
ADAT1	KIF5C	1	1	1	1
ADAT1	MAN2B1	1	1	1	1
ADAT1	MBNL2	1	1	1	1
ADAT1	ORC1	1	1	1	1
ADAT1	P4HA2	1	1	1	1
ADAT1	PPIE	1	1	1	1
ADAT1	PYCR1	1	1	1	1
ADAT1	RFNG	1	1	1	1
ADAT1	SMAD3	1	1	1	1
ADAT1	TIMP2	1	1	1	1
ADAT1	TOMM34	1	1	1	1
ADAT1	TSPAN3	1	1	1	1
ADAT1	TXNL4B	1	1	1	1
ADAT1	UBR7	1	1	1	1
ADAT1	VAPB	1	1	1	1
