#	Frequencies and overlap
#	bins	Data	shuffle	overlap	overlap_shuffle
	0.025	0	0.12	0	0
	0.05	0	0.14	0	0
	0.075	0.28	0.12	0	0
	0.1	0.22	0.12	0	0
	0.125	0	0.08	0	0
	0.15	0.08	0.24	0	0
	0.175	0.28	0.14	0	0
	0.2	0.16	0.08	0	0
	0.225	0	0.12	0	0
	0.25	0.06	0.14	0	0
	0.275	0.26	0.16	0	0
	0.3	0.2	0.2	0	0
	0.325	0	0.14	0	0
	0.35	0.06	0.14	0	0
	0.375	0.32	0.18	0	0
	0.4	0.18	0.16	0	0
	0.425	0	0.08	0	0
	0.45	0.06	0.16	0	0
	0.475	0.26	0.1	0	0
	0.5	0.28	0.14	0	0
	0.525	0	0.14	0	0
	0.55	0.06	0.22	0	0
	0.575	0.32	0.1	0	0
	0.6	0.24	0.06	0	0
	0.625	0	0.1	0	0
	0.65	0.04	0.14	0	0
	0.675	0.26	0.2	0	0
	0.7	0.28	0.08	0	0
	0.725	0	0.06	0	0
	0.75	0.04	0.12	0	0
	0.775	0.28	0.2	0	0
	0.8	0.16	0.08	0	0
	0.825	0	0.12	0	0
	0.85	0.06	0.12	0	0
	0.875	0.34	0.14	0	0
	0.9	0.26	0.1	0	0
	0.925	0	0.14	0	0
	0.95	0.1	0.1	0	0
	0.975	0.28	0.12	0	0
	1	0.22	0.16	0	0


#	yrange	sparsity	# links	zeta	support at cross
	0	0.000188739	50	53	55	49	48	0.425	4.4625e-06
	0.25	0.000188739	50	53	55	49	48	0.425	4.4625e-06
