bkdR	sigB	1	1	1	0.993
bkdR	sigG	1	1	1	0.985
codY	codY	1	1	1	0.995
codY	rsfA	1	1	1	0.997
codY	scoC	1	1	1	0.995
codY	sigF	1	1	1	0.996
comK	comK	1	1	1	1
comK	spoIIID	1	1	1	1
gerE	gerE	1	1	1	1
gerE	scoC	1	1	1	0.998
gerR	gerR	1	1	1	0.996
gin	codY	1	1	1	0.993
gin	gin	1	1	1	1
phoP	codY	1	1	1	0.984
phoP	phoP	1	1	1	1
rsfA	rsfA	1	1	1	0.998
rsfA	scoC	1	1	1	0.999
rsfA	sigF	1	1	1	0.999
scoC	scoC	1	1	1	0.987
scoC	sigL	1	1	1	1
sigL	sigL	1	1	1	0.997
sinR	sinR	1	1	1	1
spo0A	gerR	1	1	1	0.983
spo0A	sigE	1	1	1	0.983
spo0A	spo0A	1	1	1	1
spoIIID	spoIIID	1	1	1	1
spoVT	codY	1	1	1	0.986
spoVT	rsfA	1	1	1	0.993
spoVT	spoVT	1	1	1	1
sigB	yfmP	1	1	1	1
sigB	sigG	1	1	1	0.985
sigD	sigD	1	1	1	1
sigD	sigG	1	1	1	0.987
sigW	sigW	1	1	1	1
