GRN	LSM6	1	1	1	1
PIN1	GLOD4	1	1	1	1
ETFB	DECR1	1	1	1	1
FAM57A	NENF	1	1	1	1
TCTA	POLR2K	1	1	1	1
ORC1	BID	1	1	1	1
ORC1	DNAJB2	1	1	1	1
ORC1	RFC5	1	1	1	1
ORC1	LIG1	1	1	1	1
ORC1	UBR7	1	1	1	1
ORC1	PIN1	1	1	1	1
ORC1	ZMIZ1	1	1	1	1
ORC1	TCTA	1	1	1	1
ORC1	RFC2	1	1	1	1
ORC1	TRIB1	1	1	1	1
ORC1	NUSAP1	1	1	1	1
ORC1	USP14	1	1	1	1
ORC1	ZNF589	1	1	1	1
ORC1	SNX11	1	1	1	1
ORC1	OXCT1	1	1	1	1
ORC1	PLS1	1	1	1	1
ORC1	TMEM109	1	1	1	1
ORC1	PCBD1	1	1	1	1
ORC1	KDELR2	1	1	1	1
ORC1	LSR	1	1	1	1
ORC1	ARFIP2	1	1	1	1
ORC1	RGS2	1	1	1	1
ORC1	TSPAN3	1	1	1	1
ORC1	BAG3	1	1	1	1
ORC1	NUDCD3	1	1	1	1
ORC1	FAIM	1	1	1	1
ORC1	RAP1GAP	1	1	1	1
ORC1	PIK3C2B	1	1	1	1
ORC1	XPNPEP1	1	1	1	1
ORC1	PIGB	1	1	1	1
ORC1	CEBPD	1	1	1	1
ORC1	CPNE3	1	1	1	1
ORC1	TBX2	1	1	1	1
ORC1	ANKRD10	1	1	1	1
ORC1	RRAGA	1	1	1	1
ORC1	TP53BP1	1	1	1	1
ORC1	PRPF4	1	1	1	1
ORC1	DERA	1	1	1	1
ORC1	KIAA1279	1	1	1	1
ORC1	ANO10	1	1	1	1
ORC1	EXT1	1	1	1	1
ORC1	RNF167	1	1	1	1
ORC1	SLC37A4	1	1	1	1
ORC1	SPTLC2	1	1	1	1
ORC1	FOXJ3	1	1	1	1
ORC1	MPZL1	1	1	1	1
ORC1	ARHGEF2	1	1	1	1
ORC1	NUP93	1	1	1	1
ORC1	HEBP1	1	1	1	1
ORC1	NR2F6	1	1	1	1
ORC1	KTN1	1	1	1	1
ORC1	SMC1A	1	1	1	1
ORC1	TMCO1	1	1	1	1
ORC1	RAB21	1	1	1	1
ORC1	DYNLT3	1	1	1	1
ORC1	HERPUD1	1	1	1	1
ORC1	RTN2	1	1	1	1
ORC1	POLG2	1	1	1	1
ORC1	MYC	1	1	1	1
ORC1	TPD52L2	1	1	1	1
ORC1	EBP	1	1	1	1
ORC1	ZNF131	1	1	1	1
ORC1	FDFT1	1	1	1	1
ORC1	STXBP2	1	1	1	1
ORC1	GALE	1	1	1	1
ORC1	TCTN1	1	1	1	1
ORC1	INTS3	1	1	1	1
ORC1	MYCBP2	1	1	1	1
ORC1	PAX8	1	1	1	1
ORC1	SSBP2	1	1	1	1
ORC1	SACM1L	1	1	1	1
ORC1	MRPL19	1	1	1	1
ORC1	TMEM2	1	1	1	1
ORC1	LYN	1	1	1	1
ORC1	CDK1	1	1	1	1
ORC1	UBE3C	1	1	1	1
ORC1	MAP4K4	1	1	1	1
ORC1	DHX29	1	1	1	1
ORC1	DYRK3	1	1	1	1
ORC1	GNAI2	1	1	1	1
ORC1	DNM1	1	1	1	1
ORC1	DDX42	1	1	1	1
ORC1	GNPDA1	1	1	1	1
ORC1	FOXO4	1	1	1	1
ORC1	FBXO7	1	1	1	1
ORC1	ATP6V1D	1	1	1	1
ORC1	TESK1	1	1	1	1
ORC1	PMAIP1	1	1	1	1
ORC1	KIF14	1	1	1	1
ORC1	PHGDH	1	1	1	1
ORC1	SCARB1	1	1	1	1
ORC1	MAP3K4	1	1	1	1
ORC1	GNB5	1	1	1	1
ORC1	ARID5B	1	1	1	1
ORC1	ADO	1	1	1	1
ORC1	SLC25A46	1	1	1	1
ORC1	AURKB	1	1	1	1
ORC1	SCAND1	1	1	1	1
ORC1	TEX10	1	1	1	1
ORC1	TWF2	1	1	1	1
ORC1	RNMT	1	1	1	1
ORC1	PCCB	1	1	1	1
ORC1	SMC3	1	1	1	1
ORC1	SLC2A6	1	1	1	1
ORC1	HES1	1	1	1	1
ORC1	ABHD4	1	1	1	1
ORC1	DSG2	1	1	1	1
ORC1	SLC35A3	1	1	1	1
ORC1	TOMM34	1	1	1	1
ORC1	IDE	1	1	1	1
ORC1	PIH1D1	1	1	1	1
ORC1	LRPAP1	1	1	1	1
ORC1	CDH3	1	1	1	1
ORC1	ZFP36	1	1	1	1
ORC1	UBE3B	1	1	1	1
ORC1	SLC5A6	1	1	1	1
ORC1	MCOLN1	1	1	1	1
ORC1	CHEK2	1	1	1	1
ORC1	SORBS3	1	1	1	1
ORC1	NOLC1	1	1	1	1
ORC1	THAP11	1	1	1	1
ORC1	APPBP2	1	1	1	1
ORC1	TUBB6	1	1	1	1
ORC1	EML3	1	1	1	1
ORC1	KIAA1033	1	1	1	1
ORC1	CEP57	1	1	1	1
ORC1	METRN	1	1	1	1
ORC1	HPRT1	1	1	1	1
ORC1	DMTF1	1	1	1	1
ORC1	MAPK13	1	1	1	1
ORC1	ILK	1	1	1	1
ORC1	GATA2	1	1	1	1
ORC1	FIS1	1	1	1	1
ORC1	TIAM1	1	1	1	1
ORC1	IL13RA1	1	1	1	1
ORC1	BZW2	1	1	1	1
ORC1	ITFG1	1	1	1	1
ORC1	MAPKAPK5	1	1	1	1
ORC1	BUB1B	1	1	1	1
ORC1	IFRD2	1	1	1	1
ORC1	HN1L	1	1	1	1
ORC1	PWP1	1	1	1	1
ORC1	REEP5	1	1	1	1
ORC1	PHKA1	1	1	1	1
ORC1	FBXL12	1	1	1	1
ORC1	TIMM22	1	1	1	1
ORC1	GOLT1B	1	1	1	1
ORC1	KCTD5	1	1	1	1
ORC1	STK10	1	1	1	1
BDH1	FAT1	1	1	1	1
BDH1	DYNLT3	1	1	1	1
NUSAP1	SENP6	1	1	1	1
GRWD1	PSRC1	1	1	1	1
OXCT1	BCL7B	1	1	1	1
ALAS1	PAX8	1	1	1	1
ALAS1	SKIV2L	1	1	1	1
CDK2	TOP2A	1	1	1	1
CDK2	NT5DC2	1	1	1	1
RGS2	RFX5	1	1	1	1
PAN2	PAFAH1B3	1	1	1	1
PAN2	XPNPEP1	1	1	1	1
FAIM	TATDN2	1	1	1	1
FAIM	LSR	1	1	1	1
PIK3C2B	CORO1A	1	1	1	1
PIGB	MAP3K4	1	1	1	1
WIPF2	TOP2A	1	1	1	1
CPNE3	CCNA2	1	1	1	1
RAB11FIP2	ELAC2	1	1	1	1
RRAGA	HEATR1	1	1	1	1
TRAK2	NUP88	1	1	1	1
TRAK2	PAF1	1	1	1	1
ZNF586	EBP	1	1	1	1
COPB2	PPOX	1	1	1	1
COPB2	PRAF2	1	1	1	1
COPB2	RBKS	1	1	1	1
ACOT9	BZW2	1	1	1	1
MTF2	CTNND1	1	1	1	1
EIF5	DRAP1	1	1	1	1
EIF5	NCOA3	1	1	1	1
SPTLC2	ERBB2	1	1	1	1
SPTLC2	SMC4	1	1	1	1
DLD	PTPN12	1	1	1	1
IGF1R	TPM1	1	1	1	1
FOXJ3	H2AFV	1	1	1	1
FOXJ3	RPP38	1	1	1	1
FOXJ3	LRRC41	1	1	1	1
KLHL21	TMCO1	1	1	1	1
KLHL21	PTPLAD1	1	1	1	1
PLOD3	RAI14	1	1	1	1
PLOD3	GRN	1	1	1	1
PLOD3	SCP2	1	1	1	1
PLOD3	GNA11	1	1	1	1
PLOD3	PSMG1	1	1	1	1
PLOD3	SOCS2	1	1	1	1
PLOD3	NSDHL	1	1	1	1
PLOD3	RFC2	1	1	1	1
PLOD3	EVL	1	1	1	1
PLOD3	NOL3	1	1	1	1
PLOD3	HDAC2	1	1	1	1
PLOD3	ITGB1BP1	1	1	1	1
PLOD3	LGMN	1	1	1	1
PLOD3	MALT1	1	1	1	1
PLOD3	CLSTN1	1	1	1	1
PLOD3	XPNPEP1	1	1	1	1
PLOD3	PIGB	1	1	1	1
PLOD3	TRAPPC3	1	1	1	1
PLOD3	TP53BP2	1	1	1	1
PLOD3	FAM20B	1	1	1	1
PLOD3	RAD9A	1	1	1	1
PLOD3	CBR1	1	1	1	1
PLOD3	NIT1	1	1	1	1
PLOD3	SMAD3	1	1	1	1
PLOD3	KIAA1279	1	1	1	1
PLOD3	CSK	1	1	1	1
PLOD3	ANO10	1	1	1	1
PLOD3	ITGAE	1	1	1	1
PLOD3	RSU1	1	1	1	1
PLOD3	DNAJC15	1	1	1	1
PLOD3	GAPDH	1	1	1	1
PLOD3	CXCR4	1	1	1	1
PLOD3	IGF1R	1	1	1	1
PLOD3	HDAC6	1	1	1	1
PLOD3	NR2F6	1	1	1	1
