GRWD1	PSRC1	1	1	1	1
KDM5B	GPC1	1	1	1	1
KDM5B	ISOC1	1	1	1	1
KDM5B	GRN	1	1	1	1
KDM5B	SNX13	1	1	1	1
KDM5B	ACLY	1	1	1	1
KDM5B	NIT1	1	1	1	1
KDM5B	NPC1	1	1	1	1
KDM5B	PIGB	1	1	1	1
KDM5B	CREG1	1	1	1	1
KDM5B	CTTN	1	1	1	1
KDM5B	ZDHHC6	1	1	1	1
KDM5B	LIG1	1	1	1	1
KDM5B	PGRMC1	1	1	1	1
SOCS2	SRC	1	1	1	1
SOCS2	BID	1	1	1	1
GLRX	DUSP22	1	1	1	1
ORC1	TPM1	1	1	1	1
ORC1	CLSTN1	1	1	1	1
ORC1	ATP1B1	1	1	1	1
ORC1	ATG3	1	1	1	1
ORC1	SUPV3L1	1	1	1	1
ORC1	IGHMBP2	1	1	1	1
ORC1	KAT6A	1	1	1	1
ORC1	KIF5C	1	1	1	1
ORC1	SLC25A13	1	1	1	1
ORC1	REEP5	1	1	1	1
ORC1	TES	1	1	1	1
ORC1	GSTZ1	1	1	1	1
ORC1	ARFIP2	1	1	1	1
ORC1	RAB21	1	1	1	1
ORC1	MAT2A	1	1	1	1
ORC1	PFKL	1	1	1	1
ORC1	BZW2	1	1	1	1
ORC1	ZNF274	1	1	1	1
ORC1	SCP2	1	1	1	1
ORC1	ZNF131	1	1	1	1
ORC1	TMEM2	1	1	1	1
ORC1	STXBP2	1	1	1	1
ORC1	DPH2	1	1	1	1
ORC1	TBC1D9B	1	1	1	1
ORC1	PYGL	1	1	1	1
ORC1	HSPA4	1	1	1	1
ORC1	RAD9A	1	1	1	1
ORC1	BIRC2	1	1	1	1
ORC1	PAK1	1	1	1	1
ORC1	B3GNT1	1	1	1	1
ORC1	DCK	1	1	1	1
ORC1	PECR	1	1	1	1
ORC1	UTP14A	1	1	1	1
ORC1	KIF2C	1	1	1	1
ORC1	NET1	1	1	1	1
ORC1	AGL	1	1	1	1
ORC1	PEX11A	1	1	1	1
ORC1	SLC25A4	1	1	1	1
ORC1	STX1A	1	1	1	1
ORC1	WASF3	1	1	1	1
ORC1	STAT1	1	1	1	1
ORC1	MCM3	1	1	1	1
ORC1	MYC	1	1	1	1
ORC1	TNFRSF21	1	1	1	1
ORC1	ATF1	1	1	1	1
ORC1	DNAJB2	1	1	1	1
ORC1	PHKA1	1	1	1	1
ORC1	ADAM10	1	1	1	1
ORC1	ICMT	1	1	1	1
ORC1	DYRK3	1	1	1	1
ORC1	JMJD6	1	1	1	1
ORC1	BIRC5	1	1	1	1
ORC1	NUDCD3	1	1	1	1
ORC1	ADO	1	1	1	1
ORC1	LAP3	1	1	1	1
ORC1	AXIN1	1	1	1	1
ORC1	STK25	1	1	1	1
ORC1	SYPL1	1	1	1	1
ORC1	TLR4	1	1	1	1
ORC1	POP4	1	1	1	1
ORC1	SYNGR3	1	1	1	1
ORC1	ATP2C1	1	1	1	1
ORC1	SQSTM1	1	1	1	1
ORC1	RAP1GAP	1	1	1	1
ORC1	SMAD3	1	1	1	1
ORC1	KIT	1	1	1	1
ORC1	TOMM70A	1	1	1	1
ORC1	INSIG1	1	1	1	1
ORC1	CXCR4	1	1	1	1
ORC1	TCTA	1	1	1	1
ORC1	PNP	1	1	1	1
ORC1	UBE2J1	1	1	1	1
ORC1	VPS28	1	1	1	1
ORC1	GADD45A	1	1	1	1
ORC1	ALAS1	1	1	1	1
ORC1	TSEN2	1	1	1	1
ORC1	SFN	1	1	1	1
ORC1	PIN1	1	1	1	1
ORC1	SLC37A4	1	1	1	1
ORC1	TGFBR2	1	1	1	1
ORC1	UBE2C	1	1	1	1
ORC1	STMN1	1	1	1	1
ORC1	KIAA1033	1	1	1	1
ORC1	TBXA2R	1	1	1	1
ORC1	EGFR	1	1	1	1
ORC1	CLTC	1	1	1	1
ORC1	DDX10	1	1	1	1
ORC1	PAPD7	1	1	1	1
ORC1	USP22	1	1	1	1
ORC1	TBP	1	1	1	1
ORC1	STK10	1	1	1	1
ORC1	PTPN6	1	1	1	1
