#	Frequencies and overlap
#	bins	Data	shuffle	overlap	overlap_shuffle
	0.025	0.48	0.04	0	0
	0.05	0	0.06	0	0
	0.075	0	0.06	0	0
	0.1	0	0.02	0	0
	0.125	0.54	0.02	0	0
	0.15	0	0.08	0	0
	0.175	0.02	0.08	0	0
	0.2	0	0.04	0	0
	0.225	0.52	0.04	0	0
	0.25	0.06	0.02	0	0
	0.275	0.02	0.08	0	0
	0.3	0	0.04	0	0
	0.325	0.46	0.06	0	0
	0.35	0	0.04	0	0
	0.375	0.04	0.04	0	0
	0.4	0	0.1	0	0
	0.425	0.48	0	0	0
	0.45	0	0.02	0	0
	0.475	0.02	0.04	0	0
	0.5	0	0.08	0	0
	0.525	0.54	0.02	0	0
	0.55	0.02	0.04	0	0
	0.575	0.02	0.06	0	0
	0.6	0	0.04	0	0
	0.625	0.32	0.08	0	0
	0.65	0.02	0.08	0	0
	0.675	0	0.02	0	0
	0.7	0	0.04	0	0
	0.725	0.52	0.02	0	0
	0.75	0.02	0.02	0	0
	0.775	0	0.04	0	0
	0.8	0	0.1	0	0
	0.825	0.42	0.04	0	0
	0.85	0	0.06	0	0
	0.875	0	0.08	0	0
	0.9	0	0.02	0	0
	0.925	0.34	0.02	0	0
	0.95	0.02	0.1	0	0
	0.975	0	0.08	0	0
	1	0	0.02	0	0


#	yrange	sparsity	# links	zeta	support at cross
	0	0.00030392	50	51	53	55	52	0.325	0
	1	0.00030392	50	51	53	55	52	0.325	0
